name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
Adamant,bsg_adamant,Frigate,Colonies of Kobol,,20,8500,800,2000,10000,150,200,2,50,25,5,10,10,3000,NONE,,0,0,0,,,30,500,100,300,5,27,7,120000,3,3,180,0.6,20,20,COMBAT,bsg_pack,,0,2,4,530
Atlas,bsg_atlas,Carrier,Colonies of Kobol,,25,25000,1000,2000,10000,150,200,6,45,23,23,5,5,6000,NONE,,0,0,0,,,30,500,100,300,5,27,7,120000,3,3,180,0.6,20,20,COMBAT,bsg_pack,,0,2,4,531
Berzerk,bsg_berserk,Fighter Support,Colonies of Kobol,,20,11000,1000,3000,10000,150,200,2,70,35,35,6,6,4500,NONE,,0,0,0,,,30,500,100,300,5,27,7,120000,3,3,180,0.6,20,20,COMBAT,bsg_pack,,0,2,4,532
Heracles,bsg_heracles,Heavy Cruiser,Colonies of Kobol,,20,16000,1200,4000,10000,150,200,0,60,30,30,6,6,4500,NONE,,0,0,0,,,30,500,100,300,5,27,7,120000,3,3,180,0.6,20,20,COMBAT,bsg_pack,,0,2,4,533
Janus,bsg_janus,Missile Cruiser,Colonies of Kobol,,25,14500,1000,4000,10000,150,200,0,50,25,25,6,6,5000,NONE,,0,0,0,,,30,500,100,300,5,27,7,120000,3,3,180,0.6,20,20,COMBAT,bsg_pack,,0,2,4,534
Manticore,bsg_manticore,Scout,Colonies of Kobol,,10,6000,700,1200,10000,120,80,0,100,70,70,50,50,1500,NONE,,0,0,0,,,5,300,400,300,2,27,7,75000,2,2,90,0.3,15,15,COMBAT,bsg_pack,,0,2,4,535
Minotaur,bsg_minotaur,Battleship,Colonies of Kobol,,30,10000,1000,6000,10000,150,300,0,50,25,5,6,6,5000,NONE,,0,0,0,,,30,500,100,300,5,27,7,120000,3,3,180,0.6,20,20,COMBAT,bsg_pack,,0,2,4,536
Orion,bsg_orion,Stealth Star,Colonies of Kobol,combat_cloak,20,7000,500,3000,10000,150,200,1,70,25,25,10,10,2500,NONE,,0,0,0,,,30,500,100,300,5,27,7,120000,3,3,180,0.6,20,20,COMBAT,bsg_pack,,0,2,4,537
Ranger,bsg_ranger,Missile Cruiser,Colonies of Kobol,,25,13000,800,5500,10000,150,200,0,50,25,5,6,6,4500,NONE,,0,0,0,,,30,500,100,300,5,27,7,120000,3,3,180,0.6,20,20,COMBAT,bsg_pack,,0,2,4,538
Argos,bsg_argos,Basestar,Cylon,combat_jump,50,20000,1250,10000,50000,650,400,4,30,15,15,5,5,8000,NONE,,0,0,0,,,500,5000,1000,500,15,27,7,400000,3,12,720,0.25,50,50,"CARRIER, COMBAT",bsg_pack,,0.5,2,4,539
